CONVERSION_ID	TYPE	VARIANT	SYSTEM	FACT	DIV	OFFS	PhOf	UNIT	Remark	Parameters	Beschreibung	
1	VAG	10	METRIC	2	10	0	0	1/min	Engine speed		Drehzahl	
2	VAG	10	METRIC	2	1000	0	0	%	Load		Last	
3	VAG	10	METRIC	2	1000	0	0	°	Throttle plate angle		Drosselklappenwinkel	
4	VAG	10	METRIC	1	100	-127	0	°BTDC	Ignition angle		Zündwinkel	
5	VAG	10	METRIC	1	10	-100	0	°C	Temperature		Temperatur	
6	VAG	10	METRIC	1	1000	0	0	V	Voltage		Spannung	
7	VAG	10	METRIC	1	100	0	0	km/h	Speed		Geschwindigkeit	
8	VAG	10	METRIC	1	10	0	0	-	w/o units		ohne Einheit	
9	VAG	10	METRIC	2	100	-127	0	°	Steering angle		Lenkwinkel	
0A	VAG	0	METRIC	1	1	0	0	-	Warm / cold		Textausgabe warm/kalt	
0B	VAG	17	METRIC	1	10000	-128	0	-	Lambda correction		Lambda-Faktor	
0C	VAG	10	METRIC	1	1000	0	0	Ohm	Resistance		Widerstand	
0D	VAG	10	METRIC	1	1000	-127	0	mm	Distance		Weg	
0E	VAG	10	METRIC	1	1000	0	0	bar	Pressure		Druck	
0F	VAG	10	METRIC	1	100	0	0	ms	Injection time		Einspritzzeit	
10	VAG	20	METRIC	1	1	0	0	-	Switch positions		Schalterstellungen	
11	VAG	21	METRIC	1	1	0	0	-	2 ASCII-characters		2 ASCII-Zeichen	
12	VAG	10	METRIC	4	100	0	0	mbar	Absolute pressure		Absolutdruck	
13	VAG	10	METRIC	1	100	0	0	l	Fuel content		Tankinhalt	
14	VAG	10	METRIC	1	128	-128	0	%	Deviation in percent		Abweichung in Prozent	
15	VAG	10	METRIC	1	1000	0	0	V	Voltage		Spannung	
16	VAG	10	METRIC	1	1000	0	0	ms	Injection time		Einspritzzeit	
17	VAG	10	METRIC	1	256	0	0	%	Duty cycle		Tastverhältnis	
18	VAG	10	METRIC	1	1000	0	0	A	Current		Strom	
